filename,time_len
synthetic_eeg_sample_843.pt,5000
synthetic_eeg_sample_935.pt,5000
synthetic_eeg_sample_1966.pt,5000
synthetic_eeg_sample_1026.pt,5000
synthetic_eeg_sample_1669.pt,5000
synthetic_eeg_sample_846.pt,5000
synthetic_eeg_sample_992.pt,5000
synthetic_eeg_sample_706.pt,5000
synthetic_eeg_sample_1733.pt,5000
synthetic_eeg_sample_371.pt,5000
synthetic_eeg_sample_647.pt,5000
synthetic_eeg_sample_1996.pt,5000
synthetic_eeg_sample_943.pt,5000
synthetic_eeg_sample_176.pt,5000
synthetic_eeg_sample_570.pt,5000
synthetic_eeg_sample_1469.pt,5000
synthetic_eeg_sample_1832.pt,5000
synthetic_eeg_sample_1127.pt,5000
synthetic_eeg_sample_1204.pt,5000
synthetic_eeg_sample_1591.pt,5000
synthetic_eeg_sample_1964.pt,5000
synthetic_eeg_sample_1462.pt,5000
synthetic_eeg_sample_1758.pt,5000
synthetic_eeg_sample_802.pt,5000
synthetic_eeg_sample_521.pt,5000
synthetic_eeg_sample_358.pt,5000
synthetic_eeg_sample_1004.pt,5000
synthetic_eeg_sample_342.pt,5000
synthetic_eeg_sample_1445.pt,5000
synthetic_eeg_sample_1201.pt,5000
synthetic_eeg_sample_1775.pt,5000
synthetic_eeg_sample_596.pt,5000
synthetic_eeg_sample_937.pt,5000
synthetic_eeg_sample_1061.pt,5000
synthetic_eeg_sample_1796.pt,5000
synthetic_eeg_sample_009.pt,5000
synthetic_eeg_sample_1089.pt,5000
synthetic_eeg_sample_1287.pt,5000
synthetic_eeg_sample_461.pt,5000
synthetic_eeg_sample_1040.pt,5000
synthetic_eeg_sample_039.pt,5000
synthetic_eeg_sample_1557.pt,5000
synthetic_eeg_sample_1103.pt,5000
synthetic_eeg_sample_1437.pt,5000
synthetic_eeg_sample_321.pt,5000
synthetic_eeg_sample_962.pt,5000
synthetic_eeg_sample_790.pt,5000
synthetic_eeg_sample_1196.pt,5000
synthetic_eeg_sample_1484.pt,5000
synthetic_eeg_sample_470.pt,5000
synthetic_eeg_sample_249.pt,5000
synthetic_eeg_sample_1286.pt,5000
synthetic_eeg_sample_1990.pt,5000
synthetic_eeg_sample_804.pt,5000
synthetic_eeg_sample_174.pt,5000
synthetic_eeg_sample_1140.pt,5000
synthetic_eeg_sample_1049.pt,5000
synthetic_eeg_sample_493.pt,5000
synthetic_eeg_sample_1162.pt,5000
synthetic_eeg_sample_1163.pt,5000
synthetic_eeg_sample_343.pt,5000
synthetic_eeg_sample_845.pt,5000
synthetic_eeg_sample_548.pt,5000
synthetic_eeg_sample_337.pt,5000
synthetic_eeg_sample_1151.pt,5000
synthetic_eeg_sample_1604.pt,5000
synthetic_eeg_sample_1802.pt,5000
synthetic_eeg_sample_820.pt,5000
synthetic_eeg_sample_235.pt,5000
synthetic_eeg_sample_339.pt,5000
synthetic_eeg_sample_1085.pt,5000
synthetic_eeg_sample_456.pt,5000
synthetic_eeg_sample_1903.pt,5000
synthetic_eeg_sample_1406.pt,5000
synthetic_eeg_sample_077.pt,5000
synthetic_eeg_sample_265.pt,5000
synthetic_eeg_sample_1351.pt,5000
synthetic_eeg_sample_1468.pt,5000
synthetic_eeg_sample_929.pt,5000
synthetic_eeg_sample_1744.pt,5000
synthetic_eeg_sample_764.pt,5000
synthetic_eeg_sample_208.pt,5000
synthetic_eeg_sample_948.pt,5000
synthetic_eeg_sample_1243.pt,5000
synthetic_eeg_sample_1928.pt,5000
synthetic_eeg_sample_1470.pt,5000
synthetic_eeg_sample_186.pt,5000
synthetic_eeg_sample_1839.pt,5000
synthetic_eeg_sample_1146.pt,5000
synthetic_eeg_sample_1628.pt,5000
synthetic_eeg_sample_1212.pt,5000
synthetic_eeg_sample_1379.pt,5000
synthetic_eeg_sample_1215.pt,5000
synthetic_eeg_sample_1012.pt,5000
synthetic_eeg_sample_053.pt,5000
synthetic_eeg_sample_092.pt,5000
synthetic_eeg_sample_197.pt,5000
synthetic_eeg_sample_067.pt,5000
synthetic_eeg_sample_276.pt,5000
synthetic_eeg_sample_1610.pt,5000
synthetic_eeg_sample_002.pt,5000
synthetic_eeg_sample_532.pt,5000
synthetic_eeg_sample_816.pt,5000
synthetic_eeg_sample_1831.pt,5000
synthetic_eeg_sample_003.pt,5000
synthetic_eeg_sample_1935.pt,5000
synthetic_eeg_sample_282.pt,5000
synthetic_eeg_sample_1289.pt,5000
synthetic_eeg_sample_792.pt,5000
synthetic_eeg_sample_1692.pt,5000
synthetic_eeg_sample_166.pt,5000
synthetic_eeg_sample_269.pt,5000
synthetic_eeg_sample_699.pt,5000
synthetic_eeg_sample_1865.pt,5000
synthetic_eeg_sample_1129.pt,5000
synthetic_eeg_sample_1623.pt,5000
synthetic_eeg_sample_355.pt,5000
synthetic_eeg_sample_463.pt,5000
synthetic_eeg_sample_1078.pt,5000
synthetic_eeg_sample_1003.pt,5000
synthetic_eeg_sample_698.pt,5000
synthetic_eeg_sample_669.pt,5000
synthetic_eeg_sample_1770.pt,5000
synthetic_eeg_sample_124.pt,5000
synthetic_eeg_sample_354.pt,5000
synthetic_eeg_sample_1210.pt,5000
synthetic_eeg_sample_068.pt,5000
synthetic_eeg_sample_735.pt,5000
synthetic_eeg_sample_065.pt,5000
synthetic_eeg_sample_1081.pt,5000
synthetic_eeg_sample_294.pt,5000
synthetic_eeg_sample_1050.pt,5000
synthetic_eeg_sample_444.pt,5000
synthetic_eeg_sample_368.pt,5000
synthetic_eeg_sample_316.pt,5000
synthetic_eeg_sample_1525.pt,5000
synthetic_eeg_sample_1264.pt,5000
synthetic_eeg_sample_1644.pt,5000
synthetic_eeg_sample_1352.pt,5000
synthetic_eeg_sample_412.pt,5000
synthetic_eeg_sample_160.pt,5000
synthetic_eeg_sample_134.pt,5000
synthetic_eeg_sample_1228.pt,5000
synthetic_eeg_sample_609.pt,5000
synthetic_eeg_sample_1578.pt,5000
synthetic_eeg_sample_1180.pt,5000
synthetic_eeg_sample_1847.pt,5000
synthetic_eeg_sample_1055.pt,5000
synthetic_eeg_sample_595.pt,5000
synthetic_eeg_sample_834.pt,5000
synthetic_eeg_sample_692.pt,5000
synthetic_eeg_sample_1395.pt,5000
synthetic_eeg_sample_397.pt,5000
synthetic_eeg_sample_417.pt,5000
synthetic_eeg_sample_1885.pt,5000
synthetic_eeg_sample_1500.pt,5000
synthetic_eeg_sample_1213.pt,5000
synthetic_eeg_sample_1426.pt,5000
synthetic_eeg_sample_878.pt,5000
synthetic_eeg_sample_375.pt,5000
synthetic_eeg_sample_1911.pt,5000
synthetic_eeg_sample_1071.pt,5000
synthetic_eeg_sample_1389.pt,5000
synthetic_eeg_sample_1211.pt,5000
synthetic_eeg_sample_479.pt,5000
synthetic_eeg_sample_324.pt,5000
synthetic_eeg_sample_465.pt,5000
synthetic_eeg_sample_1958.pt,5000
synthetic_eeg_sample_1542.pt,5000
synthetic_eeg_sample_1128.pt,5000
synthetic_eeg_sample_886.pt,5000
synthetic_eeg_sample_1019.pt,5000
synthetic_eeg_sample_1412.pt,5000
synthetic_eeg_sample_1590.pt,5000
synthetic_eeg_sample_785.pt,5000
synthetic_eeg_sample_1443.pt,5000
synthetic_eeg_sample_1110.pt,5000
synthetic_eeg_sample_1227.pt,5000
synthetic_eeg_sample_982.pt,5000
synthetic_eeg_sample_1702.pt,5000
synthetic_eeg_sample_1948.pt,5000
synthetic_eeg_sample_730.pt,5000
synthetic_eeg_sample_1080.pt,5000
synthetic_eeg_sample_1871.pt,5000
synthetic_eeg_sample_863.pt,5000
synthetic_eeg_sample_256.pt,5000
synthetic_eeg_sample_051.pt,5000
synthetic_eeg_sample_758.pt,5000
synthetic_eeg_sample_587.pt,5000
synthetic_eeg_sample_1533.pt,5000
synthetic_eeg_sample_1709.pt,5000
synthetic_eeg_sample_1774.pt,5000
synthetic_eeg_sample_1192.pt,5000
synthetic_eeg_sample_1054.pt,5000
synthetic_eeg_sample_873.pt,5000
synthetic_eeg_sample_1159.pt,5000
synthetic_eeg_sample_044.pt,5000
synthetic_eeg_sample_1589.pt,5000
synthetic_eeg_sample_1434.pt,5000
synthetic_eeg_sample_490.pt,5000
synthetic_eeg_sample_115.pt,5000
synthetic_eeg_sample_1670.pt,5000
synthetic_eeg_sample_1949.pt,5000
synthetic_eeg_sample_1818.pt,5000
synthetic_eeg_sample_127.pt,5000
synthetic_eeg_sample_180.pt,5000
synthetic_eeg_sample_1480.pt,5000
synthetic_eeg_sample_325.pt,5000
synthetic_eeg_sample_1492.pt,5000
synthetic_eeg_sample_1449.pt,5000
synthetic_eeg_sample_1714.pt,5000
synthetic_eeg_sample_011.pt,5000
synthetic_eeg_sample_1615.pt,5000
synthetic_eeg_sample_1769.pt,5000
synthetic_eeg_sample_1348.pt,5000
synthetic_eeg_sample_936.pt,5000
synthetic_eeg_sample_1684.pt,5000
synthetic_eeg_sample_099.pt,5000
synthetic_eeg_sample_1068.pt,5000
synthetic_eeg_sample_1763.pt,5000
synthetic_eeg_sample_1683.pt,5000
synthetic_eeg_sample_1609.pt,5000
synthetic_eeg_sample_1806.pt,5000
synthetic_eeg_sample_1186.pt,5000
synthetic_eeg_sample_1208.pt,5000
synthetic_eeg_sample_1827.pt,5000
synthetic_eeg_sample_1505.pt,5000
synthetic_eeg_sample_768.pt,5000
synthetic_eeg_sample_989.pt,5000
synthetic_eeg_sample_1182.pt,5000
synthetic_eeg_sample_931.pt,5000
synthetic_eeg_sample_243.pt,5000
synthetic_eeg_sample_1766.pt,5000
synthetic_eeg_sample_125.pt,5000
synthetic_eeg_sample_340.pt,5000
synthetic_eeg_sample_1504.pt,5000
synthetic_eeg_sample_789.pt,5000
synthetic_eeg_sample_1652.pt,5000
synthetic_eeg_sample_1200.pt,5000
synthetic_eeg_sample_1888.pt,5000
synthetic_eeg_sample_1858.pt,5000
synthetic_eeg_sample_102.pt,5000
synthetic_eeg_sample_1297.pt,5000
synthetic_eeg_sample_204.pt,5000
synthetic_eeg_sample_1713.pt,5000
synthetic_eeg_sample_144.pt,5000
synthetic_eeg_sample_605.pt,5000
synthetic_eeg_sample_1555.pt,5000
synthetic_eeg_sample_827.pt,5000
synthetic_eeg_sample_770.pt,5000
synthetic_eeg_sample_704.pt,5000
synthetic_eeg_sample_1088.pt,5000
synthetic_eeg_sample_151.pt,5000
synthetic_eeg_sample_1047.pt,5000
synthetic_eeg_sample_1321.pt,5000
synthetic_eeg_sample_1005.pt,5000
synthetic_eeg_sample_972.pt,5000
synthetic_eeg_sample_1978.pt,5000
synthetic_eeg_sample_1156.pt,5000
synthetic_eeg_sample_228.pt,5000
synthetic_eeg_sample_659.pt,5000
synthetic_eeg_sample_838.pt,5000
synthetic_eeg_sample_1024.pt,5000
synthetic_eeg_sample_1910.pt,5000
synthetic_eeg_sample_367.pt,5000
synthetic_eeg_sample_824.pt,5000
synthetic_eeg_sample_618.pt,5000
synthetic_eeg_sample_258.pt,5000
synthetic_eeg_sample_1197.pt,5000
synthetic_eeg_sample_191.pt,5000
synthetic_eeg_sample_1795.pt,5000
synthetic_eeg_sample_1700.pt,5000
synthetic_eeg_sample_103.pt,5000
synthetic_eeg_sample_1100.pt,5000
synthetic_eeg_sample_245.pt,5000
synthetic_eeg_sample_1174.pt,5000
synthetic_eeg_sample_720.pt,5000
synthetic_eeg_sample_1220.pt,5000
synthetic_eeg_sample_171.pt,5000
synthetic_eeg_sample_504.pt,5000
synthetic_eeg_sample_526.pt,5000
synthetic_eeg_sample_552.pt,5000
synthetic_eeg_sample_1056.pt,5000
synthetic_eeg_sample_1904.pt,5000
synthetic_eeg_sample_445.pt,5000
synthetic_eeg_sample_1781.pt,5000
synthetic_eeg_sample_431.pt,5000
synthetic_eeg_sample_914.pt,5000
synthetic_eeg_sample_363.pt,5000
synthetic_eeg_sample_653.pt,5000
synthetic_eeg_sample_606.pt,5000
synthetic_eeg_sample_1008.pt,5000
synthetic_eeg_sample_040.pt,5000
synthetic_eeg_sample_1625.pt,5000
synthetic_eeg_sample_070.pt,5000
synthetic_eeg_sample_1198.pt,5000
synthetic_eeg_sample_673.pt,5000
synthetic_eeg_sample_1519.pt,5000
synthetic_eeg_sample_892.pt,5000
synthetic_eeg_sample_1002.pt,5000
synthetic_eeg_sample_032.pt,5000
synthetic_eeg_sample_1059.pt,5000
synthetic_eeg_sample_1650.pt,5000
synthetic_eeg_sample_707.pt,5000
synthetic_eeg_sample_909.pt,5000
synthetic_eeg_sample_237.pt,5000
synthetic_eeg_sample_1091.pt,5000
synthetic_eeg_sample_1493.pt,5000
synthetic_eeg_sample_170.pt,5000
synthetic_eeg_sample_868.pt,5000
synthetic_eeg_sample_793.pt,5000
synthetic_eeg_sample_590.pt,5000
synthetic_eeg_sample_614.pt,5000
synthetic_eeg_sample_441.pt,5000
synthetic_eeg_sample_1070.pt,5000
synthetic_eeg_sample_638.pt,5000
synthetic_eeg_sample_1123.pt,5000
synthetic_eeg_sample_604.pt,5000
synthetic_eeg_sample_763.pt,5000
synthetic_eeg_sample_1371.pt,5000
synthetic_eeg_sample_1258.pt,5000
synthetic_eeg_sample_1853.pt,5000
synthetic_eeg_sample_624.pt,5000
synthetic_eeg_sample_012.pt,5000
synthetic_eeg_sample_1550.pt,5000
synthetic_eeg_sample_736.pt,5000
synthetic_eeg_sample_477.pt,5000
synthetic_eeg_sample_557.pt,5000
synthetic_eeg_sample_183.pt,5000
synthetic_eeg_sample_979.pt,5000
synthetic_eeg_sample_693.pt,5000
synthetic_eeg_sample_351.pt,5000
synthetic_eeg_sample_1808.pt,5000
synthetic_eeg_sample_1797.pt,5000
synthetic_eeg_sample_454.pt,5000
synthetic_eeg_sample_1671.pt,5000
synthetic_eeg_sample_585.pt,5000
synthetic_eeg_sample_752.pt,5000
synthetic_eeg_sample_867.pt,5000
synthetic_eeg_sample_714.pt,5000
synthetic_eeg_sample_646.pt,5000
synthetic_eeg_sample_710.pt,5000
synthetic_eeg_sample_762.pt,5000
synthetic_eeg_sample_295.pt,5000
synthetic_eeg_sample_447.pt,5000
synthetic_eeg_sample_517.pt,5000
synthetic_eeg_sample_946.pt,5000
synthetic_eeg_sample_1328.pt,5000
synthetic_eeg_sample_459.pt,5000
synthetic_eeg_sample_1613.pt,5000
synthetic_eeg_sample_1883.pt,5000
synthetic_eeg_sample_394.pt,5000
synthetic_eeg_sample_138.pt,5000
synthetic_eeg_sample_744.pt,5000
synthetic_eeg_sample_1706.pt,5000
synthetic_eeg_sample_1917.pt,5000
synthetic_eeg_sample_1120.pt,5000
synthetic_eeg_sample_1048.pt,5000
synthetic_eeg_sample_1695.pt,5000
synthetic_eeg_sample_409.pt,5000
synthetic_eeg_sample_990.pt,5000
synthetic_eeg_sample_1513.pt,5000
synthetic_eeg_sample_611.pt,5000
synthetic_eeg_sample_1178.pt,5000
synthetic_eeg_sample_064.pt,5000
synthetic_eeg_sample_158.pt,5000
synthetic_eeg_sample_1639.pt,5000
synthetic_eeg_sample_1932.pt,5000
synthetic_eeg_sample_1737.pt,5000
synthetic_eeg_sample_1705.pt,5000
synthetic_eeg_sample_114.pt,5000
synthetic_eeg_sample_1138.pt,5000
synthetic_eeg_sample_074.pt,5000
synthetic_eeg_sample_1914.pt,5000
synthetic_eeg_sample_1521.pt,5000
synthetic_eeg_sample_302.pt,5000
synthetic_eeg_sample_100.pt,5000
synthetic_eeg_sample_1490.pt,5000
synthetic_eeg_sample_569.pt,5000
synthetic_eeg_sample_1740.pt,5000
synthetic_eeg_sample_1570.pt,5000
synthetic_eeg_sample_059.pt,5000
synthetic_eeg_sample_361.pt,5000
synthetic_eeg_sample_1233.pt,5000
synthetic_eeg_sample_1835.pt,5000
synthetic_eeg_sample_365.pt,5000
synthetic_eeg_sample_1396.pt,5000
synthetic_eeg_sample_451.pt,5000
synthetic_eeg_sample_1882.pt,5000
synthetic_eeg_sample_1179.pt,5000
synthetic_eeg_sample_812.pt,5000
synthetic_eeg_sample_1779.pt,5000
synthetic_eeg_sample_289.pt,5000
synthetic_eeg_sample_556.pt,5000
synthetic_eeg_sample_131.pt,5000
synthetic_eeg_sample_1410.pt,5000
synthetic_eeg_sample_1777.pt,5000
synthetic_eeg_sample_1994.pt,5000
synthetic_eeg_sample_056.pt,5000
synthetic_eeg_sample_625.pt,5000
synthetic_eeg_sample_1754.pt,5000
synthetic_eeg_sample_722.pt,5000
synthetic_eeg_sample_283.pt,5000
synthetic_eeg_sample_858.pt,5000
synthetic_eeg_sample_404.pt,5000
synthetic_eeg_sample_468.pt,5000
synthetic_eeg_sample_1532.pt,5000
synthetic_eeg_sample_1982.pt,5000
synthetic_eeg_sample_035.pt,5000
synthetic_eeg_sample_848.pt,5000
synthetic_eeg_sample_1317.pt,5000
synthetic_eeg_sample_1943.pt,5000
synthetic_eeg_sample_1440.pt,5000
synthetic_eeg_sample_107.pt,5000
synthetic_eeg_sample_1653.pt,5000
synthetic_eeg_sample_284.pt,5000
synthetic_eeg_sample_285.pt,5000
synthetic_eeg_sample_1455.pt,5000
synthetic_eeg_sample_1283.pt,5000
synthetic_eeg_sample_660.pt,5000
synthetic_eeg_sample_1811.pt,5000
synthetic_eeg_sample_1902.pt,5000
synthetic_eeg_sample_141.pt,5000
synthetic_eeg_sample_331.pt,5000
synthetic_eeg_sample_1153.pt,5000
synthetic_eeg_sample_1172.pt,5000
synthetic_eeg_sample_1275.pt,5000
synthetic_eeg_sample_1277.pt,5000
synthetic_eeg_sample_453.pt,5000
synthetic_eeg_sample_1314.pt,5000
synthetic_eeg_sample_559.pt,5000
synthetic_eeg_sample_1569.pt,5000
synthetic_eeg_sample_558.pt,5000
synthetic_eeg_sample_753.pt,5000
synthetic_eeg_sample_223.pt,5000
synthetic_eeg_sample_1626.pt,5000
synthetic_eeg_sample_708.pt,5000
synthetic_eeg_sample_362.pt,5000
synthetic_eeg_sample_1499.pt,5000
synthetic_eeg_sample_1704.pt,5000
synthetic_eeg_sample_098.pt,5000
synthetic_eeg_sample_1999.pt,5000
synthetic_eeg_sample_967.pt,5000
synthetic_eeg_sample_1453.pt,5000
synthetic_eeg_sample_941.pt,5000
synthetic_eeg_sample_252.pt,5000
synthetic_eeg_sample_136.pt,5000
synthetic_eeg_sample_1742.pt,5000
synthetic_eeg_sample_1452.pt,5000
synthetic_eeg_sample_564.pt,5000
synthetic_eeg_sample_434.pt,5000
synthetic_eeg_sample_084.pt,5000
synthetic_eeg_sample_667.pt,5000
synthetic_eeg_sample_1259.pt,5000
synthetic_eeg_sample_1357.pt,5000
synthetic_eeg_sample_259.pt,5000
synthetic_eeg_sample_290.pt,5000
synthetic_eeg_sample_1099.pt,5000
synthetic_eeg_sample_1095.pt,5000
synthetic_eeg_sample_117.pt,5000
synthetic_eeg_sample_1960.pt,5000
synthetic_eeg_sample_1429.pt,5000
synthetic_eeg_sample_391.pt,5000
synthetic_eeg_sample_1257.pt,5000
synthetic_eeg_sample_1266.pt,5000
synthetic_eeg_sample_1807.pt,5000
synthetic_eeg_sample_1016.pt,5000
synthetic_eeg_sample_750.pt,5000
synthetic_eeg_sample_050.pt,5000
synthetic_eeg_sample_974.pt,5000
synthetic_eeg_sample_718.pt,5000
synthetic_eeg_sample_1353.pt,5000
synthetic_eeg_sample_406.pt,5000
synthetic_eeg_sample_1860.pt,5000
synthetic_eeg_sample_715.pt,5000
synthetic_eeg_sample_538.pt,5000
synthetic_eeg_sample_303.pt,5000
synthetic_eeg_sample_1168.pt,5000
synthetic_eeg_sample_1790.pt,5000
synthetic_eeg_sample_184.pt,5000
synthetic_eeg_sample_374.pt,5000
synthetic_eeg_sample_864.pt,5000
synthetic_eeg_sample_090.pt,5000
synthetic_eeg_sample_1552.pt,5000
synthetic_eeg_sample_987.pt,5000
synthetic_eeg_sample_1690.pt,5000
synthetic_eeg_sample_500.pt,5000
synthetic_eeg_sample_1326.pt,5000
synthetic_eeg_sample_603.pt,5000
synthetic_eeg_sample_188.pt,5000
synthetic_eeg_sample_691.pt,5000
synthetic_eeg_sample_1576.pt,5000
synthetic_eeg_sample_976.pt,5000
synthetic_eeg_sample_1367.pt,5000
synthetic_eeg_sample_1772.pt,5000
synthetic_eeg_sample_1334.pt,5000
synthetic_eeg_sample_293.pt,5000
synthetic_eeg_sample_1164.pt,5000
synthetic_eeg_sample_1256.pt,5000
synthetic_eeg_sample_854.pt,5000
synthetic_eeg_sample_263.pt,5000
synthetic_eeg_sample_566.pt,5000
synthetic_eeg_sample_225.pt,5000
synthetic_eeg_sample_1993.pt,5000
synthetic_eeg_sample_1422.pt,5000
synthetic_eeg_sample_1471.pt,5000
synthetic_eeg_sample_357.pt,5000
synthetic_eeg_sample_713.pt,5000
synthetic_eeg_sample_1747.pt,5000
synthetic_eeg_sample_214.pt,5000
synthetic_eeg_sample_1145.pt,5000
synthetic_eeg_sample_1431.pt,5000
synthetic_eeg_sample_1824.pt,5000
synthetic_eeg_sample_476.pt,5000
synthetic_eeg_sample_1263.pt,5000
synthetic_eeg_sample_869.pt,5000
synthetic_eeg_sample_964.pt,5000
synthetic_eeg_sample_1898.pt,5000
synthetic_eeg_sample_801.pt,5000
synthetic_eeg_sample_212.pt,5000
synthetic_eeg_sample_1523.pt,5000
synthetic_eeg_sample_1892.pt,5000
synthetic_eeg_sample_675.pt,5000
synthetic_eeg_sample_1586.pt,5000
synthetic_eeg_sample_893.pt,5000
synthetic_eeg_sample_222.pt,5000
synthetic_eeg_sample_1339.pt,5000
synthetic_eeg_sample_1082.pt,5000
synthetic_eeg_sample_1659.pt,5000
synthetic_eeg_sample_193.pt,5000
synthetic_eeg_sample_1843.pt,5000
synthetic_eeg_sample_796.pt,5000
synthetic_eeg_sample_674.pt,5000
synthetic_eeg_sample_1139.pt,5000
synthetic_eeg_sample_1144.pt,5000
synthetic_eeg_sample_1616.pt,5000
synthetic_eeg_sample_1083.pt,5000
synthetic_eeg_sample_296.pt,5000
synthetic_eeg_sample_777.pt,5000
synthetic_eeg_sample_236.pt,5000
synthetic_eeg_sample_1870.pt,5000
synthetic_eeg_sample_621.pt,5000
synthetic_eeg_sample_1401.pt,5000
synthetic_eeg_sample_036.pt,5000
synthetic_eeg_sample_743.pt,5000
synthetic_eeg_sample_063.pt,5000
synthetic_eeg_sample_1516.pt,5000
synthetic_eeg_sample_1135.pt,5000
synthetic_eeg_sample_489.pt,5000
synthetic_eeg_sample_1108.pt,5000
synthetic_eeg_sample_1545.pt,5000
synthetic_eeg_sample_189.pt,5000
synthetic_eeg_sample_1924.pt,5000
synthetic_eeg_sample_1592.pt,5000
synthetic_eeg_sample_1248.pt,5000
synthetic_eeg_sample_898.pt,5000
synthetic_eeg_sample_1712.pt,5000
synthetic_eeg_sample_1020.pt,5000
synthetic_eeg_sample_1787.pt,5000
synthetic_eeg_sample_1561.pt,5000
synthetic_eeg_sample_1788.pt,5000
synthetic_eeg_sample_123.pt,5000
synthetic_eeg_sample_1768.pt,5000
synthetic_eeg_sample_200.pt,5000
synthetic_eeg_sample_135.pt,5000
synthetic_eeg_sample_1262.pt,5000
synthetic_eeg_sample_528.pt,5000
synthetic_eeg_sample_1874.pt,5000
synthetic_eeg_sample_010.pt,5000
synthetic_eeg_sample_1199.pt,5000
synthetic_eeg_sample_229.pt,5000
synthetic_eeg_sample_1478.pt,5000
synthetic_eeg_sample_1596.pt,5000
synthetic_eeg_sample_531.pt,5000
synthetic_eeg_sample_334.pt,5000
synthetic_eeg_sample_985.pt,5000
synthetic_eeg_sample_1697.pt,5000
synthetic_eeg_sample_1534.pt,5000
synthetic_eeg_sample_859.pt,5000
synthetic_eeg_sample_286.pt,5000
synthetic_eeg_sample_021.pt,5000
synthetic_eeg_sample_306.pt,5000
synthetic_eeg_sample_411.pt,5000
synthetic_eeg_sample_1979.pt,5000
synthetic_eeg_sample_1980.pt,5000
synthetic_eeg_sample_821.pt,5000
synthetic_eeg_sample_1618.pt,5000
synthetic_eeg_sample_1947.pt,5000
synthetic_eeg_sample_695.pt,5000
synthetic_eeg_sample_912.pt,5000
synthetic_eeg_sample_1541.pt,5000
synthetic_eeg_sample_1825.pt,5000
synthetic_eeg_sample_1601.pt,5000
synthetic_eeg_sample_1509.pt,5000
synthetic_eeg_sample_1124.pt,5000
synthetic_eeg_sample_389.pt,5000
synthetic_eeg_sample_1025.pt,5000
synthetic_eeg_sample_333.pt,5000
synthetic_eeg_sample_1654.pt,5000
synthetic_eeg_sample_1717.pt,5000
synthetic_eeg_sample_172.pt,5000
synthetic_eeg_sample_939.pt,5000
synthetic_eeg_sample_1572.pt,5000
synthetic_eeg_sample_1439.pt,5000
synthetic_eeg_sample_759.pt,5000
synthetic_eeg_sample_1686.pt,5000
synthetic_eeg_sample_163.pt,5000
synthetic_eeg_sample_1814.pt,5000
synthetic_eeg_sample_279.pt,5000
synthetic_eeg_sample_1244.pt,5000
synthetic_eeg_sample_888.pt,5000
synthetic_eeg_sample_1927.pt,5000
synthetic_eeg_sample_1677.pt,5000
synthetic_eeg_sample_1065.pt,5000
synthetic_eeg_sample_000.pt,5000
synthetic_eeg_sample_1495.pt,5000
synthetic_eeg_sample_1167.pt,5000
synthetic_eeg_sample_1219.pt,5000
synthetic_eeg_sample_997.pt,5000
synthetic_eeg_sample_1773.pt,5000
synthetic_eeg_sample_491.pt,5000
synthetic_eeg_sample_784.pt,5000
synthetic_eeg_sample_380.pt,5000
synthetic_eeg_sample_1577.pt,5000
synthetic_eeg_sample_1660.pt,5000
synthetic_eeg_sample_260.pt,5000
synthetic_eeg_sample_1096.pt,5000
synthetic_eeg_sample_703.pt,5000
synthetic_eeg_sample_581.pt,5000
synthetic_eeg_sample_1805.pt,5000
synthetic_eeg_sample_1939.pt,5000
synthetic_eeg_sample_248.pt,5000
synthetic_eeg_sample_1900.pt,5000
synthetic_eeg_sample_1528.pt,5000
synthetic_eeg_sample_645.pt,5000
synthetic_eeg_sample_1125.pt,5000
synthetic_eeg_sample_1701.pt,5000
synthetic_eeg_sample_242.pt,5000
synthetic_eeg_sample_1311.pt,5000
synthetic_eeg_sample_919.pt,5000
synthetic_eeg_sample_1784.pt,5000
synthetic_eeg_sample_305.pt,5000
synthetic_eeg_sample_1920.pt,5000
synthetic_eeg_sample_091.pt,5000
synthetic_eeg_sample_267.pt,5000
synthetic_eeg_sample_471.pt,5000
synthetic_eeg_sample_705.pt,5000
synthetic_eeg_sample_313.pt,5000
synthetic_eeg_sample_1548.pt,5000
synthetic_eeg_sample_636.pt,5000
synthetic_eeg_sample_781.pt,5000
synthetic_eeg_sample_688.pt,5000
synthetic_eeg_sample_232.pt,5000
synthetic_eeg_sample_1327.pt,5000
synthetic_eeg_sample_1260.pt,5000
synthetic_eeg_sample_1010.pt,5000
synthetic_eeg_sample_1075.pt,5000
synthetic_eeg_sample_1875.pt,5000
synthetic_eeg_sample_1279.pt,5000
synthetic_eeg_sample_1393.pt,5000
synthetic_eeg_sample_1691.pt,5000
synthetic_eeg_sample_1028.pt,5000
synthetic_eeg_sample_1296.pt,5000
synthetic_eeg_sample_726.pt,5000
synthetic_eeg_sample_1991.pt,5000
synthetic_eeg_sample_1785.pt,5000
synthetic_eeg_sample_971.pt,5000
synthetic_eeg_sample_335.pt,5000
synthetic_eeg_sample_1242.pt,5000
synthetic_eeg_sample_772.pt,5000
synthetic_eeg_sample_1512.pt,5000
synthetic_eeg_sample_1646.pt,5000
synthetic_eeg_sample_1977.pt,5000
synthetic_eeg_sample_442.pt,5000
synthetic_eeg_sample_241.pt,5000
synthetic_eeg_sample_1565.pt,5000
synthetic_eeg_sample_1909.pt,5000
synthetic_eeg_sample_1340.pt,5000
synthetic_eeg_sample_986.pt,5000
synthetic_eeg_sample_1097.pt,5000
synthetic_eeg_sample_030.pt,5000
synthetic_eeg_sample_443.pt,5000
